"game_pk","game_date","index","startTime","endTime","isPitch","type","playId","pitchNumber","details.description","details.event","details.awayScore","details.homeScore","details.isScoringPlay","details.hasReview","details.code","details.ballColor","details.isInPlay","details.isStrike","details.isBall","details.call.code","details.call.description","count.balls.start","count.strikes.start","count.outs.start","player.id","player.link","pitchData.strikeZoneTop","pitchData.strikeZoneBottom","details.fromCatcher","pitchData.coordinates.x","pitchData.coordinates.y","hitData.trajectory","hitData.hardness","hitData.location","hitData.coordinates.coordX","hitData.coordinates.coordY","actionPlayId","details.eventType","details.runnerGoing","position.code","position.name","position.type","position.abbreviation","battingOrder","atBatIndex","result.type","result.event","result.eventType","result.description","result.rbi","result.awayScore","result.homeScore","about.atBatIndex","about.halfInning","about.inning","about.startTime","about.endTime","about.isComplete","about.isScoringPlay","about.hasReview","about.hasOut","about.captivatingIndex","count.balls.end","count.strikes.end","count.outs.end","matchup.batter.id","matchup.batter.fullName","matchup.batter.link","matchup.batSide.code","matchup.batSide.description","matchup.pitcher.id","matchup.pitcher.fullName","matchup.pitcher.link","matchup.pitchHand.code","matchup.pitchHand.description","matchup.splits.batter","matchup.splits.pitcher","matchup.splits.menOnBase","batted.ball.result","home_team","home_level_id","home_level_name","home_parentOrg_id","home_parentOrg_name","home_league_id","home_league_name","away_team","away_level_id","away_level_name","away_parentOrg_id","away_parentOrg_name","away_league_id","away_league_name","batting_team","fielding_team","last.pitch.of.ab","pfxId","details.trailColor","details.type.code","details.type.description","pitchData.startSpeed","pitchData.endSpeed","pitchData.zone","pitchData.typeConfidence","pitchData.plateTime","pitchData.extension","pitchData.coordinates.aY","pitchData.coordinates.aZ","pitchData.coordinates.pfxX","pitchData.coordinates.pfxZ","pitchData.coordinates.pX","pitchData.coordinates.pZ","pitchData.coordinates.vX0","pitchData.coordinates.vY0","pitchData.coordinates.vZ0","pitchData.coordinates.x0","pitchData.coordinates.y0","pitchData.coordinates.z0","pitchData.coordinates.aX","pitchData.breaks.breakAngle","pitchData.breaks.breakLength","pitchData.breaks.breakY","pitchData.breaks.spinRate","pitchData.breaks.spinDirection","hitData.launchSpeed","hitData.launchAngle","hitData.totalDistance","injuryType","umpire.id","umpire.link","details.isOut","pitchData.breaks.breakVertical","pitchData.breaks.breakVerticalInduced","pitchData.breaks.breakHorizontal","isBaseRunningPlay","details.disengagementNum","details.violation.type","details.violation.description","details.violation.player.id","details.violation.player.fullName","isSubstitution","replacedPlayer.id","replacedPlayer.link","base","result.isOut","about.isTopInning","matchup.postOnFirst.id","matchup.postOnFirst.fullName","matchup.postOnFirst.link","matchup.postOnThird.id","matchup.postOnThird.fullName","matchup.postOnThird.link","matchup.postOnSecond.id","matchup.postOnSecond.fullName","matchup.postOnSecond.link"
718477,"2023-04-22",0,"2023-04-22T22:58:07.541Z","2023-04-22T22:58:16.209Z",TRUE,"pitch","d3a01fd7-63b0-47b2-9a07-7819ebedd889",1,"In play, run(s)",NA,NA,NA,NA,FALSE,"E","rgba(26, 86, 190, 1.0)",TRUE,FALSE,FALSE,"E","In play, run(s)",0,0,1,NA,NA,3.24,1.51,NA,111.88,179.44,"line_drive","medium","9",169.41,96.32,NA,NA,NA,NA,NA,NA,NA,NA,"75","atBat","Single","single","Randy Arozarena singles on a line drive to right fielder Adam Haseley. Vidal Brujan scores. Wander Franco to 2nd.",1,3,4,75,"bottom",10,"2023-04-22T22:58:04.094Z","2023-04-22T22:58:16.209Z",TRUE,TRUE,FALSE,FALSE,60,0,0,1,668227,"Randy Arozarena","/api/v1/people/668227","R","Right",669424,"Jimmy Lambert","/api/v1/people/669424","R","Right","vs_RHP","vs_RHB","RISP",NA,"Tampa Bay Rays",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox",1,"Major League Baseball",NA,NA,103,"American League","Tampa Bay Rays","Chicago White Sox","true",NA,"rgba(0, 0, 254, 1.0)","SL","Slider",90.6,83.2,5,2,0.4151,5.7186,28.1454,-24.7898,1.6205,4.1861,0.1344,2.1978,1.4709,-131.9722,-5.062,-0.6408,50.0019,5.9672,2.8572,7.2,6,24,2447,205,88.5,15,223,NA,NA,NA,FALSE,-26.5,6.7,-3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,668227,"Randy Arozarena","/api/v1/people/668227",NA,NA,NA,677551,"Wander Franco","/api/v1/people/677551"
718477,"2023-04-22",0,"2023-04-22T22:57:46.535Z","2023-04-22T22:57:46.590Z",FALSE,"no_pitch","07184776-0756-1003-000c-f08cd117d70a",0,"Automatic Ball - Intentional",NA,NA,NA,NA,FALSE,"VB",NA,FALSE,FALSE,TRUE,"VB","Automatic Ball - Intentional",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"74","atBat","Intent Walk","intent_walk","Jimmy Lambert intentionally walks Wander Franco.",0,3,3,74,"bottom",10,"2023-04-22T22:57:42.309Z","2023-04-22T22:57:49.295Z",TRUE,FALSE,FALSE,FALSE,0,4,0,1,677551,"Wander Franco","/api/v1/people/677551","L","Left",669424,"Jimmy Lambert","/api/v1/people/669424","R","Right","vs_RHP","vs_LHB","RISP",NA,"Tampa Bay Rays",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox",1,"Major League Baseball",NA,NA,103,"American League","Tampa Bay Rays","Chicago White Sox","true",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
718477,"2023-04-22",1,"2023-04-22T22:57:46.590Z","2023-04-22T22:57:46.592Z",FALSE,"no_pitch","07184776-0756-1013-000c-f08cd117d70a",0,"Automatic Ball - Intentional",NA,NA,NA,NA,FALSE,"VB",NA,FALSE,FALSE,TRUE,"VB","Automatic Ball - Intentional",2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"74","atBat","Intent Walk","intent_walk","Jimmy Lambert intentionally walks Wander Franco.",0,3,3,74,"bottom",10,"2023-04-22T22:57:42.309Z","2023-04-22T22:57:49.295Z",TRUE,FALSE,FALSE,FALSE,0,4,0,1,677551,"Wander Franco","/api/v1/people/677551","L","Left",669424,"Jimmy Lambert","/api/v1/people/669424","R","Right","vs_RHP","vs_LHB","RISP",NA,"Tampa Bay Rays",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox",1,"Major League Baseball",NA,NA,103,"American League","Tampa Bay Rays","Chicago White Sox","true",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
718477,"2023-04-22",2,"2023-04-22T22:57:46.592Z","2023-04-22T22:57:47.592Z",FALSE,"no_pitch","07184776-0756-1023-000c-f08cd117d70a",0,"Automatic Ball - Intentional",NA,NA,NA,NA,FALSE,"VB",NA,FALSE,FALSE,TRUE,"VB","Automatic Ball - Intentional",3,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"74","atBat","Intent Walk","intent_walk","Jimmy Lambert intentionally walks Wander Franco.",0,3,3,74,"bottom",10,"2023-04-22T22:57:42.309Z","2023-04-22T22:57:49.295Z",TRUE,FALSE,FALSE,FALSE,0,4,0,1,677551,"Wander Franco","/api/v1/people/677551","L","Left",669424,"Jimmy Lambert","/api/v1/people/669424","R","Right","vs_RHP","vs_LHB","RISP",NA,"Tampa Bay Rays",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox",1,"Major League Baseball",NA,NA,103,"American League","Tampa Bay Rays","Chicago White Sox","true",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
718477,"2023-04-22",3,"2023-04-22T22:57:46.592Z","2023-04-22T22:57:49.295Z",FALSE,"no_pitch","07184776-0756-1033-000c-f08cd117d70a",0,"Automatic Ball - Intentional",NA,NA,NA,NA,FALSE,"VB",NA,FALSE,FALSE,TRUE,"VB","Automatic Ball - Intentional",4,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"74","atBat","Intent Walk","intent_walk","Jimmy Lambert intentionally walks Wander Franco.",0,3,3,74,"bottom",10,"2023-04-22T22:57:42.309Z","2023-04-22T22:57:49.295Z",TRUE,FALSE,FALSE,FALSE,0,4,0,1,677551,"Wander Franco","/api/v1/people/677551","L","Left",669424,"Jimmy Lambert","/api/v1/people/669424","R","Right","vs_RHP","vs_LHB","RISP",NA,"Tampa Bay Rays",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox",1,"Major League Baseball",NA,NA,103,"American League","Tampa Bay Rays","Chicago White Sox","true",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,677551,"Wander Franco","/api/v1/people/677551",NA,NA,NA,660644,"Vidal Bruján","/api/v1/people/660644"
718477,"2023-04-22",5,"2023-04-22T22:57:07.737Z","2023-04-22T22:57:17.557Z",TRUE,"pitch","a7594f1b-a9a8-4798-b582-2e6986d5b5d6",2,"In play, out(s)",NA,NA,NA,NA,FALSE,"X","rgba(26, 86, 190, 1.0)",TRUE,FALSE,FALSE,"X","In play, out(s)",0,1,0,NA,NA,3.11,1.48,NA,106.5,169.4,"fly_ball","medium","7",88.49,113.92,NA,NA,NA,NA,NA,NA,NA,NA,"73","atBat","Flyout","field_out","Isaac Paredes flies out to left fielder Andrew Benintendi.",0,3,3,73,"bottom",10,"2023-04-22T22:56:46.871Z","2023-04-22T22:57:17.557Z",TRUE,FALSE,FALSE,TRUE,0,0,1,1,670623,"Isaac Paredes","/api/v1/people/670623","R","Right",669424,"Jimmy Lambert","/api/v1/people/669424","R","Right","vs_RHP","vs_RHB","RISP",NA,"Tampa Bay Rays",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox",1,"Major League Baseball",NA,NA,103,"American League","Tampa Bay Rays","Chicago White Sox",NA,NA,"rgba(0, 0, 254, 1.0)","SL","Slider",87.2,80,5,0.8,0.4317,5.8642,26.6698,-29.2222,2.0191,1.8154,0.2754,2.5698,1.9672,-127.0112,-2.832,-0.7723,50.0051,6.0296,3.2905,7.2,7.2,24,2401,186,85.5,52,235,NA,NA,NA,TRUE,-33.1,2.9,-4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,660644,"Vidal Bruján","/api/v1/people/660644"
718477,"2023-04-22",4,"2023-04-22T22:56:49.094Z","2023-04-22T22:56:52.454Z",TRUE,"pitch","fffe71cf-8f71-422a-85cb-c9a8631c6494",1,"Called Strike",NA,NA,NA,NA,FALSE,"C","rgba(170, 21, 11, 1.0)",FALSE,TRUE,FALSE,"C","Called Strike",0,1,0,NA,NA,3.1073,1.5752,NA,125.93,152.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"73","atBat","Flyout","field_out","Isaac Paredes flies out to left fielder Andrew Benintendi.",0,3,3,73,"bottom",10,"2023-04-22T22:56:46.871Z","2023-04-22T22:57:17.557Z",TRUE,FALSE,FALSE,TRUE,0,0,1,1,670623,"Isaac Paredes","/api/v1/people/670623","R","Right",669424,"Jimmy Lambert","/api/v1/people/669424","R","Right","vs_RHP","vs_RHB","RISP",NA,"Tampa Bay Rays",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox",1,"Major League Baseball",NA,NA,103,"American League","Tampa Bay Rays","Chicago White Sox",NA,NA,"rgba(0, 0, 254, 1.0)","SL","Slider",87,79.2,2,0.78,0.4338,5.6725,27.748,-28.3485,2.3339,2.3755,-0.2343,3.2038,0.9633,-126.6381,-1.3749,-0.9238,50.0032,6.0379,3.7614,8.4,7.2,24,2333,191,NA,NA,NA,NA,NA,NA,FALSE,-32.2,4.2,-4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
718477,"2023-04-22",0,"2023-04-22T22:55:39.176Z","2023-04-22T22:55:39.216Z",FALSE,"action",NA,NA,"Oscar Colas remains in the game as the designated hitter.","Defensive Switch",3,3,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,0,0,0,693049,"/api/v1/people/693049",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"defensive_switch",NA,"10","Designated Hitter","Hitter","DH","701","73","atBat","Flyout","field_out","Isaac Paredes flies out to left fielder Andrew Benintendi.",0,3,3,73,"bottom",10,"2023-04-22T22:56:46.871Z","2023-04-22T22:57:17.557Z",TRUE,FALSE,FALSE,TRUE,0,0,1,1,670623,"Isaac Paredes","/api/v1/people/670623","R","Right",669424,"Jimmy Lambert","/api/v1/people/669424","R","Right","vs_RHP","vs_RHB","RISP",NA,"Tampa Bay Rays",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox",1,"Major League Baseball",NA,NA,103,"American League","Tampa Bay Rays","Chicago White Sox",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,518735,"/api/v1/people/518735",NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
718477,"2023-04-22",1,"2023-04-22T22:55:39.216Z","2023-04-22T22:56:00.986Z",FALSE,"action",NA,NA,"Pitching Change: Jimmy Lambert replaces Reynaldo Lopez.","Pitching Substitution",3,3,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,0,0,0,669424,"/api/v1/people/669424",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pitching_substitution",NA,"1","Pitcher","Pitcher","P",NA,"73","atBat","Flyout","field_out","Isaac Paredes flies out to left fielder Andrew Benintendi.",0,3,3,73,"bottom",10,"2023-04-22T22:56:46.871Z","2023-04-22T22:57:17.557Z",TRUE,FALSE,FALSE,TRUE,0,0,1,1,670623,"Isaac Paredes","/api/v1/people/670623","R","Right",669424,"Jimmy Lambert","/api/v1/people/669424","R","Right","vs_RHP","vs_RHB","RISP",NA,"Tampa Bay Rays",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox",1,"Major League Baseball",NA,NA,103,"American League","Tampa Bay Rays","Chicago White Sox",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
718477,"2023-04-22",2,"2023-04-22T22:56:00.986Z","2023-04-22T22:56:15.432Z",FALSE,"action",NA,NA,"Francisco Mejia starts inning at 2nd base.","Runner Placed On Base",3,3,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,0,0,0,642336,"/api/v1/people/642336",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"runner_placed",NA,NA,NA,NA,NA,NA,"73","atBat","Flyout","field_out","Isaac Paredes flies out to left fielder Andrew Benintendi.",0,3,3,73,"bottom",10,"2023-04-22T22:56:46.871Z","2023-04-22T22:57:17.557Z",TRUE,FALSE,FALSE,TRUE,0,0,1,1,670623,"Isaac Paredes","/api/v1/people/670623","R","Right",669424,"Jimmy Lambert","/api/v1/people/669424","R","Right","vs_RHP","vs_RHB","RISP",NA,"Tampa Bay Rays",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox",1,"Major League Baseball",NA,NA,103,"American League","Tampa Bay Rays","Chicago White Sox",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
718477,"2023-04-22",3,"2023-04-22T22:56:15.432Z","2023-04-22T22:56:49.094Z",FALSE,"action",NA,NA,"Offensive Substitution: Pinch-runner Vidal Brujan replaces Francisco Mejia.","Offensive Substitution",3,3,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,0,0,0,660644,"/api/v1/people/660644",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"offensive_substitution",NA,"12","Pinch Runner","Runner","PR","901","73","atBat","Flyout","field_out","Isaac Paredes flies out to left fielder Andrew Benintendi.",0,3,3,73,"bottom",10,"2023-04-22T22:56:46.871Z","2023-04-22T22:57:17.557Z",TRUE,FALSE,FALSE,TRUE,0,0,1,1,670623,"Isaac Paredes","/api/v1/people/670623","R","Right",669424,"Jimmy Lambert","/api/v1/people/669424","R","Right","vs_RHP","vs_RHB","RISP",NA,"Tampa Bay Rays",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox",1,"Major League Baseball",NA,NA,103,"American League","Tampa Bay Rays","Chicago White Sox",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,642336,"/api/v1/people/642336",2,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
718477,"2023-04-22",3,"2023-04-22T22:53:55.686Z","2023-04-22T22:54:04.533Z",TRUE,"pitch","86c7e150-1f62-49cc-9daf-5c1383a6e86e",4,"In play, out(s)",NA,NA,NA,NA,FALSE,"X","rgba(26, 86, 190, 1.0)",TRUE,FALSE,FALSE,"X","In play, out(s)",2,1,2,NA,NA,3.07,1.42,NA,134.18,156.58,"fly_ball","medium","8",117.52,62.05,NA,NA,NA,NA,NA,NA,NA,NA,"72","atBat","Flyout","field_out","Elvis Andrus flies out to center fielder Manuel Margot.",0,3,3,72,"top",10,"2023-04-22T22:52:41.053Z","2023-04-22T22:54:04.533Z",TRUE,FALSE,FALSE,TRUE,0,2,1,3,462101,"Elvis Andrus","/api/v1/people/462101","R","Right",664076,"Garrett Cleavinger","/api/v1/people/664076","L","Left","vs_LHP","vs_RHB","Empty",NA,"Tampa Bay Rays",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox","Tampa Bay Rays","true",NA,"rgba(188, 0, 33, 1.0)","FF","Four-Seam Fastball",95.7,86.9,1,2,0.3945,6.0996,32.9953,-12.7813,4.2116,9.9467,-0.4506,3.0444,-6.3076,-139.1764,-3.5051,1.3043,50.0055,5.1742,8.214,26.4,3.6,24,2390,135,92.8,37,342,NA,NA,NA,TRUE,-12.6,17.4,-6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
718477,"2023-04-22",2,"2023-04-22T22:53:33.014Z","2023-04-22T22:53:36.564Z",TRUE,"pitch","87c6c767-6146-4580-a982-ee42a8c66e12",3,"Ball",NA,NA,NA,NA,FALSE,"B","rgba(39, 161, 39, 1.0)",FALSE,FALSE,TRUE,"B","Ball",2,1,2,NA,NA,3.0431,1.3748,NA,94.04,202.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"72","atBat","Flyout","field_out","Elvis Andrus flies out to center fielder Manuel Margot.",0,3,3,72,"top",10,"2023-04-22T22:52:41.053Z","2023-04-22T22:54:04.533Z",TRUE,FALSE,FALSE,TRUE,0,2,1,3,462101,"Elvis Andrus","/api/v1/people/462101","R","Right",664076,"Garrett Cleavinger","/api/v1/people/664076","L","Left","vs_LHP","vs_RHB","Empty",NA,"Tampa Bay Rays",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox","Tampa Bay Rays","false",NA,"rgba(0, 0, 254, 1.0)","SL","Slider",82.6,75.8,9,2,0.4567,6.1211,25.2679,-42.2789,-7.4163,-6.9499,0.6022,1.3287,-0.0293,-120.3375,0.0044,1.5768,50.0043,5.0999,-10.7813,14.4,12,24,2926,300,NA,NA,NA,NA,NA,NA,FALSE,-52.6,-12.2,13.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
718477,"2023-04-22",1,"2023-04-22T22:53:11.265Z","2023-04-22T22:53:15.453Z",TRUE,"pitch","7d3383a5-defa-43ac-aefc-8a9afbb500cd",2,"Called Strike",NA,NA,NA,NA,FALSE,"C","rgba(170, 21, 11, 1.0)",FALSE,TRUE,FALSE,"C","Called Strike",1,1,2,NA,NA,3.1526,1.5375,NA,141.53,178.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"72","atBat","Flyout","field_out","Elvis Andrus flies out to center fielder Manuel Margot.",0,3,3,72,"top",10,"2023-04-22T22:52:41.053Z","2023-04-22T22:54:04.533Z",TRUE,FALSE,FALSE,TRUE,0,2,1,3,462101,"Elvis Andrus","/api/v1/people/462101","R","Right",664076,"Garrett Cleavinger","/api/v1/people/664076","L","Left","vs_LHP","vs_RHB","Empty",NA,"Tampa Bay Rays",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox","Tampa Bay Rays","false",NA,"rgba(0, 0, 254, 1.0)","SL","Slider",82.6,75.5,4,2,0.4574,6.2719,25.4536,-41.305,-5.7111,-6.3041,-0.6435,2.2152,-3.0918,-120.2047,1.7133,1.4055,50.0019,5.1879,-8.2734,12,12,24,2883,297,NA,NA,NA,NA,NA,NA,FALSE,-51,-10.7,11.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
718477,"2023-04-22",0,"2023-04-22T22:52:51.377Z","2023-04-22T22:52:56.234Z",TRUE,"pitch","f6f06f3c-8a03-4726-b666-3347c8c371ed",1,"Ball",NA,NA,NA,NA,FALSE,"B","rgba(39, 161, 39, 1.0)",FALSE,FALSE,TRUE,"B","Ball",1,0,2,NA,NA,2.972,1.428,NA,169.57,166.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"72","atBat","Flyout","field_out","Elvis Andrus flies out to center fielder Manuel Margot.",0,3,3,72,"top",10,"2023-04-22T22:52:41.053Z","2023-04-22T22:54:04.533Z",TRUE,FALSE,FALSE,TRUE,0,2,1,3,462101,"Elvis Andrus","/api/v1/people/462101","R","Right",664076,"Garrett Cleavinger","/api/v1/people/664076","L","Left","vs_LHP","vs_RHB","Empty",NA,"Tampa Bay Rays",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox","Tampa Bay Rays","false",NA,"rgba(188, 0, 33, 1.0)","FF","Four-Seam Fastball",96.7,87.9,11,2,0.3906,6.1316,33.2926,-11.0159,3.5018,10.6364,-1.379,2.6919,-7.9778,-140.4947,-4.8969,1.0486,50.003,5.18,6.9667,22.8,2.4,24,2326,132,NA,NA,NA,NA,NA,NA,FALSE,-11.2,18.4,-4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
718477,"2023-04-22",3,"2023-04-22T22:52:17.045Z","2023-04-22T22:52:22.262Z",TRUE,"pitch","635b3c23-e1d8-4640-8afa-ea42c5cf66a4",4,"Swinging Strike",NA,NA,NA,NA,FALSE,"S","rgba(170, 21, 11, 1.0)",FALSE,TRUE,FALSE,"S","Swinging Strike",1,3,1,NA,NA,3.22,1.56,NA,155.76,151.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"71","atBat","Strikeout","strikeout","Lenyn Sosa strikes out swinging.",0,3,3,71,"top",10,"2023-04-22T22:51:01.584Z","2023-04-22T22:52:22.262Z",TRUE,FALSE,FALSE,TRUE,14,1,3,2,672820,"Lenyn Sosa","/api/v1/people/672820","R","Right",664076,"Garrett Cleavinger","/api/v1/people/664076","L","Left","vs_LHP","vs_RHB","RISP",NA,"Tampa Bay Rays",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox","Tampa Bay Rays","true",NA,"rgba(188, 0, 33, 1.0)","FF","Four-Seam Fastball",97,88.3,11,2,0.3888,6.1152,33.1047,-12.828,3.819,9.6331,-1.0168,3.2507,-7.3939,-141.0501,-3.0361,1.1463,50.0008,5.172,7.6691,24,2.4,24,2377,132,NA,NA,NA,NA,NA,NA,TRUE,-12.2,16.9,-5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,693049,"Oscar Colás","/api/v1/people/693049"
718477,"2023-04-22",2,"2023-04-22T22:51:47.815Z","2023-04-22T22:51:51.057Z",TRUE,"pitch","e7ac3acf-c667-4b58-a63f-915b8f4b6b7e",3,"Foul",NA,NA,NA,NA,FALSE,"F","rgba(170, 21, 11, 1.0)",FALSE,TRUE,FALSE,"F","Foul",1,2,1,NA,NA,3.22,1.56,NA,137.62,221.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"71","atBat","Strikeout","strikeout","Lenyn Sosa strikes out swinging.",0,3,3,71,"top",10,"2023-04-22T22:51:01.584Z","2023-04-22T22:52:22.262Z",TRUE,FALSE,FALSE,TRUE,14,1,3,2,672820,"Lenyn Sosa","/api/v1/people/672820","R","Right",664076,"Garrett Cleavinger","/api/v1/people/664076","L","Left","vs_LHP","vs_RHB","RISP",NA,"Tampa Bay Rays",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox",1,"Major League Baseball",NA,NA,103,"American League","Chicago White Sox","Tampa Bay Rays","false",NA,"rgba(0, 0, 254, 1.0)","SL","Slider",82.3,75.7,13,2,0.4584,6.2821,25.0475,-39.39,-6.3697,-5.0062,-0.541,0.6421,-2.8127,-119.8823,-1.9506,1.4779,50.0001,5.0108,-9.1888,13.2,12,24,2878,301,NA,NA,NA,NA,NA,NA,FALSE,-49.8,-9.2,12.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
