"game_pk","game_date","index","startTime","endTime","isPitch","type","playId","pitchNumber","details.description","details.event","details.awayScore","details.homeScore","details.isScoringPlay","details.hasReview","details.code","details.ballColor","details.isInPlay","details.isStrike","details.isBall","details.call.code","details.call.description","count.balls.start","count.strikes.start","count.outs.start","player.id","player.link","pitchData.strikeZoneTop","pitchData.strikeZoneBottom","details.fromCatcher","pitchData.coordinates.x","pitchData.coordinates.y","hitData.trajectory","hitData.hardness","hitData.location","hitData.coordinates.coordX","hitData.coordinates.coordY","actionPlayId","details.eventType","details.runnerGoing","position.code","position.name","position.type","position.abbreviation","battingOrder","atBatIndex","result.type","result.event","result.eventType","result.description","result.rbi","result.awayScore","result.homeScore","about.atBatIndex","about.halfInning","about.inning","about.startTime","about.endTime","about.isComplete","about.isScoringPlay","about.hasReview","about.hasOut","about.captivatingIndex","count.balls.end","count.strikes.end","count.outs.end","matchup.batter.id","matchup.batter.fullName","matchup.batter.link","matchup.batSide.code","matchup.batSide.description","matchup.pitcher.id","matchup.pitcher.fullName","matchup.pitcher.link","matchup.pitchHand.code","matchup.pitchHand.description","matchup.splits.batter","matchup.splits.pitcher","matchup.splits.menOnBase","batted.ball.result","home_team","home_level_id","home_level_name","home_parentOrg_id","home_parentOrg_name","home_league_id","home_league_name","away_team","away_level_id","away_level_name","away_parentOrg_id","away_parentOrg_name","away_league_id","away_league_name","batting_team","fielding_team","last.pitch.of.ab","pfxId","details.trailColor","details.type.code","details.type.description","pitchData.startSpeed","pitchData.endSpeed","pitchData.zone","pitchData.typeConfidence","pitchData.plateTime","pitchData.extension","pitchData.coordinates.aY","pitchData.coordinates.aZ","pitchData.coordinates.pfxX","pitchData.coordinates.pfxZ","pitchData.coordinates.pX","pitchData.coordinates.pZ","pitchData.coordinates.vX0","pitchData.coordinates.vY0","pitchData.coordinates.vZ0","pitchData.coordinates.x0","pitchData.coordinates.y0","pitchData.coordinates.z0","pitchData.coordinates.aX","pitchData.breaks.breakAngle","pitchData.breaks.breakLength","pitchData.breaks.breakY","pitchData.breaks.spinRate","pitchData.breaks.spinDirection","hitData.launchSpeed","hitData.launchAngle","hitData.totalDistance","injuryType","umpire.id","umpire.link","details.isOut","pitchData.breaks.breakVertical","pitchData.breaks.breakVerticalInduced","pitchData.breaks.breakHorizontal","details.disengagementNum","isBaseRunningPlay","isSubstitution","replacedPlayer.id","replacedPlayer.link","details.violation.type","details.violation.description","details.violation.player.id","details.violation.player.fullName","result.isOut","about.isTopInning","matchup.postOnFirst.id","matchup.postOnFirst.fullName","matchup.postOnFirst.link","matchup.postOnThird.id","matchup.postOnThird.fullName","matchup.postOnThird.link","matchup.postOnSecond.id","matchup.postOnSecond.fullName","matchup.postOnSecond.link"
717892,"2023-06-04",3,"2023-06-04T23:25:21.497Z","2023-06-04T23:25:29.168Z",TRUE,"pitch","88116f49-c8a9-4215-bb10-2be703cb8b17",3,"In play, out(s)",NA,NA,NA,NA,FALSE,"X","rgba(26, 86, 190, 1.0)",TRUE,FALSE,FALSE,"X","In play, out(s)",0,2,2,NA,NA,3.41,1.62,NA,140.2,178.73,"ground_ball","medium","5",97.54,162.54,NA,NA,NA,NA,NA,NA,NA,NA,"82","atBat","Groundout","field_out","Christian Walker grounds out, third baseman Austin Riley to first baseman Matt Olson.",0,8,5,82,"bottom",9,"2023-06-04T23:24:27.907Z","2023-06-04T23:25:29.168Z",TRUE,FALSE,FALSE,TRUE,0,0,2,3,572233,"Christian Walker","/api/v1/people/572233","R","Right",628452,"Raisel Iglesias","/api/v1/people/628452","R","Right","vs_RHP","vs_RHB","Empty",NA,"Arizona Diamondbacks",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves",1,"Major League Baseball",NA,NA,104,"National League","Arizona Diamondbacks","Atlanta Braves",NA,NA,"rgba(0, 85, 254, 1.0)","CH","Changeup",89.3,82,4,2,0.4211,6.0795,27.1035,-29.5967,-8.5118,1.5072,-0.6087,2.2239,5.3509,-130.0291,-2.2346,-1.5866,50.0057,5.3388,-14.5871,24,8.4,24,1830,238,104.4,-3,30,NA,NA,NA,TRUE,-31.8,2.4,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
717892,"2023-06-04",1,"2023-06-04T23:24:48.528Z","2023-06-04T23:24:51.528Z",TRUE,"pitch","8c4196d2-8388-4de2-a65f-5269d5a511a8",2,"Swinging Strike",NA,NA,NA,NA,FALSE,"S","rgba(170, 21, 11, 1.0)",FALSE,TRUE,FALSE,"S","Swinging Strike",0,2,2,NA,NA,3.41,1.62,NA,125.25,165.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"82","atBat","Groundout","field_out","Christian Walker grounds out, third baseman Austin Riley to first baseman Matt Olson.",0,8,5,82,"bottom",9,"2023-06-04T23:24:27.907Z","2023-06-04T23:25:29.168Z",TRUE,FALSE,FALSE,TRUE,0,0,2,3,572233,"Christian Walker","/api/v1/people/572233","R","Right",628452,"Raisel Iglesias","/api/v1/people/628452","R","Right","vs_RHP","vs_RHB","Empty",NA,"Arizona Diamondbacks",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves",1,"Major League Baseball",NA,NA,104,"National League","Arizona Diamondbacks","Atlanta Braves",NA,NA,"rgba(0, 85, 254, 1.0)","CH","Changeup",88.8,81.3,5,2,0.4241,6.027,26.9553,-25.5028,-7.9561,3.9468,-0.2164,2.7133,6.4839,-129.1684,-1.7321,-1.7257,50.0001,5.3537,-13.4393,25.2,7.2,24,1840,243,NA,NA,NA,NA,NA,NA,FALSE,-27.7,7,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
717892,"2023-06-04",0,"2023-06-04T23:24:31.601Z","2023-06-04T23:24:35.422Z",TRUE,"pitch","491e6abf-e0aa-46fd-997a-0ed06861578d",1,"Called Strike",NA,NA,NA,NA,FALSE,"C","rgba(170, 21, 11, 1.0)",FALSE,TRUE,FALSE,"C","Called Strike",0,1,2,NA,NA,3.4085,1.6073,NA,99.93,195.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"82","atBat","Groundout","field_out","Christian Walker grounds out, third baseman Austin Riley to first baseman Matt Olson.",0,8,5,82,"bottom",9,"2023-06-04T23:24:27.907Z","2023-06-04T23:25:29.168Z",TRUE,FALSE,FALSE,TRUE,0,0,2,3,572233,"Christian Walker","/api/v1/people/572233","R","Right",628452,"Raisel Iglesias","/api/v1/people/628452","R","Right","vs_RHP","vs_RHB","Empty",NA,"Arizona Diamondbacks",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves",1,"Major League Baseball",NA,NA,104,"National League","Arizona Diamondbacks","Atlanta Braves",NA,NA,"rgba(0, 85, 254, 1.0)","CH","Changeup",89.2,82.1,9,2,0.4218,6.2648,26.0525,-27.6025,-8.8823,2.6756,0.4478,1.6136,8.4909,-129.6405,-3.8869,-1.7093,50.0048,5.2295,-15.184,25.2,7.2,24,1818,241,NA,NA,NA,NA,NA,NA,FALSE,-30.1,4.2,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
717892,"2023-06-04",2,"2023-06-04T23:24:57.951Z","2023-06-04T23:25:21.497Z",FALSE,"action",NA,NA,"Batter Timeout.","Batter Timeout",8,5,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,0,2,2,572233,"/api/v1/people/572233",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"batter_timeout",NA,NA,NA,NA,NA,NA,"82","atBat","Groundout","field_out","Christian Walker grounds out, third baseman Austin Riley to first baseman Matt Olson.",0,8,5,82,"bottom",9,"2023-06-04T23:24:27.907Z","2023-06-04T23:25:29.168Z",TRUE,FALSE,FALSE,TRUE,0,0,2,3,572233,"Christian Walker","/api/v1/people/572233","R","Right",628452,"Raisel Iglesias","/api/v1/people/628452","R","Right","vs_RHP","vs_RHB","Empty",NA,"Arizona Diamondbacks",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves",1,"Major League Baseball",NA,NA,104,"National League","Arizona Diamondbacks","Atlanta Braves",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
717892,"2023-06-04",2,"2023-06-04T23:23:41.684Z","2023-06-04T23:23:49.228Z",TRUE,"pitch","b36ace1d-a871-4b95-83df-1421928b3eba",3,"In play, out(s)",NA,NA,NA,NA,FALSE,"X","rgba(26, 86, 190, 1.0)",TRUE,FALSE,FALSE,"X","In play, out(s)",1,1,0,NA,NA,3.11,1.54,NA,116.19,190.89,"ground_ball","medium","3",149.07,169.66,NA,NA,NA,NA,NA,NA,NA,NA,"81","atBat","Grounded Into DP","grounded_into_double_play","Corbin Carroll grounds into a double play, first baseman Matt Olson to shortstop Orlando Arcia to pitcher Raisel Iglesias. Ketel Marte out at 2nd. Corbin Carroll out at 1st.",0,8,5,81,"bottom",9,"2023-06-04T23:23:06.246Z","2023-06-04T23:23:49.228Z",TRUE,FALSE,FALSE,TRUE,24,1,1,2,682998,"Corbin Carroll","/api/v1/people/682998","L","Left",628452,"Raisel Iglesias","/api/v1/people/628452","R","Right","vs_RHP","vs_LHB","Empty",NA,"Arizona Diamondbacks",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves",1,"Major League Baseball",NA,NA,104,"National League","Arizona Diamondbacks","Atlanta Braves","true",NA,"rgba(0, 85, 254, 1.0)","CH","Changeup",88.6,81.3,8,2,0.4251,5.9392,26.4504,-25.7485,-8.5845,3.8241,0.0211,1.7736,7.4061,-128.7916,-3.6231,-1.7748,50.0062,5.1874,-14.4414,26.4,7.2,24,1750,245,103.9,-11,11,NA,NA,NA,TRUE,-28.6,6.4,13.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
717892,"2023-06-04",1,"2023-06-04T23:23:25.898Z","2023-06-04T23:23:29.151Z",TRUE,"pitch","1d18f3d7-c36b-4193-8193-3f8e64dfb10b",2,"Ball",NA,NA,NA,NA,FALSE,"B","rgba(39, 161, 39, 1.0)",FALSE,FALSE,TRUE,"B","Ball",1,1,0,NA,NA,3.1947,1.5092,NA,177.63,164.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"81","atBat","Grounded Into DP","grounded_into_double_play","Corbin Carroll grounds into a double play, first baseman Matt Olson to shortstop Orlando Arcia to pitcher Raisel Iglesias. Ketel Marte out at 2nd. Corbin Carroll out at 1st.",0,8,5,81,"bottom",9,"2023-06-04T23:23:06.246Z","2023-06-04T23:23:49.228Z",TRUE,FALSE,FALSE,TRUE,24,1,1,2,682998,"Corbin Carroll","/api/v1/people/682998","L","Left",628452,"Raisel Iglesias","/api/v1/people/628452","R","Right","vs_RHP","vs_LHB","Empty",NA,"Arizona Diamondbacks",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves",1,"Major League Baseball",NA,NA,104,"National League","Arizona Diamondbacks","Atlanta Braves","false",NA,"rgba(188, 0, 33, 1.0)","FF","Four-Seam Fastball",93.6,85.2,11,2,0.4027,6.0474,31.4728,-15.6404,-4.3822,8.8338,-1.5905,2.7491,2.1673,-136.3052,-3.7908,-1.8289,50.003,5.246,-8.2011,25.2,3.6,24,2191,227,NA,NA,NA,NA,NA,NA,FALSE,-16,15.4,7.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
717892,"2023-06-04",0,"2023-06-04T23:23:10.123Z","2023-06-04T23:23:13.436Z",TRUE,"pitch","2dad3684-85d2-45ce-8e3b-c9c4fe73d63e",1,"Called Strike",NA,NA,NA,NA,FALSE,"C","rgba(170, 21, 11, 1.0)",FALSE,TRUE,FALSE,"C","Called Strike",0,1,0,NA,NA,3.1947,1.6073,NA,97.02,175.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"81","atBat","Grounded Into DP","grounded_into_double_play","Corbin Carroll grounds into a double play, first baseman Matt Olson to shortstop Orlando Arcia to pitcher Raisel Iglesias. Ketel Marte out at 2nd. Corbin Carroll out at 1st.",0,8,5,81,"bottom",9,"2023-06-04T23:23:06.246Z","2023-06-04T23:23:49.228Z",TRUE,FALSE,FALSE,TRUE,24,1,1,2,682998,"Corbin Carroll","/api/v1/people/682998","L","Left",628452,"Raisel Iglesias","/api/v1/people/628452","R","Right","vs_RHP","vs_LHB","Empty",NA,"Arizona Diamondbacks",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves",1,"Major League Baseball",NA,NA,104,"National League","Arizona Diamondbacks","Atlanta Braves","false",NA,"rgba(0, 85, 254, 1.0)","CH","Changeup",88.6,81.1,6,2,0.4255,6.1935,26.6909,-24.4272,-8.2803,4.6136,0.5241,2.346,8.5088,-128.7293,-2.6024,-1.7481,50.0013,5.2608,-13.898,26.4,7.2,24,1865,245,NA,NA,NA,NA,NA,NA,FALSE,-27,8,13.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
717892,"2023-06-04",4,"2023-06-04T23:22:39.566Z","2023-06-04T23:22:45.549Z",TRUE,"pitch","9a5faa3b-34a4-4ef6-b734-1dcf2729cdd8",4,"Ball",NA,NA,NA,NA,FALSE,"B","rgba(39, 161, 39, 1.0)",FALSE,FALSE,TRUE,"B","Ball",4,0,0,NA,NA,3.5785,1.64,NA,123.7,207.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"80","atBat","Walk","walk","Ketel Marte walks.",0,8,5,80,"bottom",9,"2023-06-04T23:21:54.458Z","2023-06-04T23:22:45.549Z",TRUE,FALSE,FALSE,FALSE,0,4,0,0,606466,"Ketel Marte","/api/v1/people/606466","L","Left",628452,"Raisel Iglesias","/api/v1/people/628452","R","Right","vs_RHP","vs_LHB","Men_On",NA,"Arizona Diamondbacks",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves",1,"Major League Baseball",NA,NA,104,"National League","Arizona Diamondbacks","Atlanta Braves",NA,NA,"rgba(188, 0, 33, 1.0)","FF","Four-Seam Fastball",94.1,86.9,13,2,0.3991,5.7748,27.5318,-18.1242,-6.3038,7.3464,-0.1758,1.1505,6.5809,-136.7711,-7.4155,-1.7834,50.0036,5.12,-12.0555,28.8,4.8,24,2226,228,NA,NA,NA,NA,NA,NA,FALSE,-18.7,12.1,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,606466,"Ketel Marte","/api/v1/people/606466",NA,NA,NA,NA,NA,NA
717892,"2023-06-04",3,"2023-06-04T23:22:22.632Z","2023-06-04T23:22:26.450Z",TRUE,"pitch","9e554f1d-4381-427e-80c6-c8b3f873acf5",3,"Ball",NA,NA,NA,NA,FALSE,"B","rgba(39, 161, 39, 1.0)",FALSE,FALSE,TRUE,"B","Ball",3,0,0,NA,NA,3.5785,1.7054,NA,170.53,172.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"80","atBat","Walk","walk","Ketel Marte walks.",0,8,5,80,"bottom",9,"2023-06-04T23:21:54.458Z","2023-06-04T23:22:45.549Z",TRUE,FALSE,FALSE,FALSE,0,4,0,0,606466,"Ketel Marte","/api/v1/people/606466","L","Left",628452,"Raisel Iglesias","/api/v1/people/628452","R","Right","vs_RHP","vs_LHB","Men_On",NA,"Arizona Diamondbacks",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves",1,"Major League Baseball",NA,NA,104,"National League","Arizona Diamondbacks","Atlanta Braves",NA,NA,"rgba(188, 0, 33, 1.0)","FF","Four-Seam Fastball",93.6,86,13,2,0.4011,6.0512,28.6446,-19.226,-5.9761,6.8486,-1.4043,2.4498,3.3211,-136.3252,-4.0439,-1.8589,50.0041,5.2714,-11.3023,27.6,4.8,24,2281,220,NA,NA,NA,NA,NA,NA,FALSE,-19.2,11.8,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
717892,"2023-06-04",2,"2023-06-04T23:22:08.811Z","2023-06-04T23:22:12.969Z",TRUE,"pitch","4cde9961-4304-47d7-8a40-17af1bdbcd59",2,"Ball",NA,NA,NA,NA,FALSE,"B","rgba(39, 161, 39, 1.0)",FALSE,FALSE,TRUE,"B","Ball",2,0,0,NA,NA,3.7194,1.9329,NA,89.67,155.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"80","atBat","Walk","walk","Ketel Marte walks.",0,8,5,80,"bottom",9,"2023-06-04T23:21:54.458Z","2023-06-04T23:22:45.549Z",TRUE,FALSE,FALSE,FALSE,0,4,0,0,606466,"Ketel Marte","/api/v1/people/606466","L","Left",628452,"Raisel Iglesias","/api/v1/people/628452","R","Right","vs_RHP","vs_LHB","Men_On",NA,"Arizona Diamondbacks",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves",1,"Major League Baseball",NA,NA,104,"National League","Arizona Diamondbacks","Atlanta Braves",NA,NA,"rgba(188, 0, 33, 1.0)","FF","Four-Seam Fastball",94.3,86.7,6,2,0.3983,5.6768,28.7459,-19.4264,-4.4596,6.6465,0.7171,3.0821,8.1919,-137.2337,-2.5493,-1.7196,50.0041,5.3379,-8.5559,19.2,4.8,24,2231,225,NA,NA,NA,NA,NA,NA,FALSE,-18.8,11.8,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
717892,"2023-06-04",1,"2023-06-04T23:21:56.798Z","2023-06-04T23:22:00.382Z",TRUE,"pitch","33c0956f-7989-4295-a14a-2bbc4e33c5d5",1,"Ball",NA,NA,NA,NA,FALSE,"B","rgba(39, 161, 39, 1.0)",FALSE,FALSE,TRUE,"B","Ball",1,0,0,NA,NA,3.655,1.9999,NA,164.48,169.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"80","atBat","Walk","walk","Ketel Marte walks.",0,8,5,80,"bottom",9,"2023-06-04T23:21:54.458Z","2023-06-04T23:22:45.549Z",TRUE,FALSE,FALSE,FALSE,0,4,0,0,606466,"Ketel Marte","/api/v1/people/606466","L","Left",628452,"Raisel Iglesias","/api/v1/people/628452","R","Right","vs_RHP","vs_LHB","Men_On",NA,"Arizona Diamondbacks",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves",1,"Major League Baseball",NA,NA,104,"National League","Arizona Diamondbacks","Atlanta Braves",NA,NA,"rgba(188, 0, 33, 1.0)","FF","Four-Seam Fastball",93.7,86.3,13,2,0.4004,5.7683,28.0171,-18.3253,-4.8183,7.295,-1.2455,2.5682,3.366,-136.4194,-3.9866,-1.865,50.001,5.2998,-9.1451,24,4.8,24,2202,214,NA,NA,NA,NA,NA,NA,FALSE,-18.4,12.6,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
717892,"2023-06-04",0,"2023-06-04T23:20:49.411Z","2023-06-04T23:21:56.798Z",FALSE,"action",NA,NA,"Pitching Change: Raisel Iglesias replaces A. J. Minter.","Pitching Substitution",8,5,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,0,0,0,628452,"/api/v1/people/628452",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pitching_substitution",NA,"1","Pitcher","Pitcher","P",NA,"80","atBat","Walk","walk","Ketel Marte walks.",0,8,5,80,"bottom",9,"2023-06-04T23:21:54.458Z","2023-06-04T23:22:45.549Z",TRUE,FALSE,FALSE,FALSE,0,4,0,0,606466,"Ketel Marte","/api/v1/people/606466","L","Left",628452,"Raisel Iglesias","/api/v1/people/628452","R","Right","vs_RHP","vs_LHB","Men_On",NA,"Arizona Diamondbacks",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves",1,"Major League Baseball",NA,NA,104,"National League","Arizona Diamondbacks","Atlanta Braves",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
717892,"2023-06-04",1,"2023-06-04T23:18:56.929Z","2023-06-04T23:19:04.067Z",TRUE,"pitch","91cfea7d-8a03-421d-a5bd-fe2e3bca1952",2,"In play, out(s)",NA,NA,NA,NA,FALSE,"X","rgba(26, 86, 190, 1.0)",TRUE,FALSE,FALSE,"X","In play, out(s)",0,1,2,NA,NA,3.45,1.67,NA,151.87,161.21,"popup","medium","4",152.95,140.63,NA,NA,NA,NA,NA,NA,NA,NA,"79","atBat","Pop Out","field_out","Sean Murphy pops out to second baseman Ketel Marte.",0,8,5,79,"top",9,"2023-06-04T23:18:37.969Z","2023-06-04T23:19:04.067Z",TRUE,FALSE,FALSE,TRUE,0,0,1,3,669221,"Sean Murphy","/api/v1/people/669221","R","Right",613534,"Austin Adams","/api/v1/people/613534","R","Right","vs_RHP","vs_RHB","Empty",NA,"Arizona Diamondbacks",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves","Arizona Diamondbacks","true",NA,"rgba(0, 0, 254, 1.0)","SL","Slider",85.8,79.7,11,0.91,0.4364,5.7372,22.8003,-36.2197,5.7271,-2.531,-0.9148,2.8729,4.1374,-125.0169,0.7187,-3.3294,50.0022,5.5309,9.1565,15.6,9.6,24,2976,61,55.6,41,166,NA,NA,NA,TRUE,-41,-4.2,-11.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
717892,"2023-06-04",0,"2023-06-04T23:18:40.131Z","2023-06-04T23:18:43.140Z",TRUE,"pitch","fb731c20-4b09-4cce-96ea-035bb9b87b2e",1,"Foul Tip",NA,NA,NA,NA,FALSE,"T","rgba(170, 21, 11, 1.0)",FALSE,TRUE,FALSE,"T","Foul Tip",0,1,2,NA,NA,3.45,1.67,NA,96.81,182.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"79","atBat","Pop Out","field_out","Sean Murphy pops out to second baseman Ketel Marte.",0,8,5,79,"top",9,"2023-06-04T23:18:37.969Z","2023-06-04T23:19:04.067Z",TRUE,FALSE,FALSE,TRUE,0,0,1,3,669221,"Sean Murphy","/api/v1/people/669221","R","Right",613534,"Austin Adams","/api/v1/people/613534","R","Right","vs_RHP","vs_RHB","Empty",NA,"Arizona Diamondbacks",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves","Arizona Diamondbacks","false",NA,"rgba(0, 0, 254, 1.0)","SL","Slider",86.6,81,9,0.91,0.4317,5.7508,21.7917,-34.2005,4.5074,-1.2369,0.5297,2.0971,7.729,-126.1034,-1.4353,-3.1418,50.005,5.3927,7.374,14.4,8.4,24,2721,63,NA,NA,NA,NA,NA,NA,FALSE,-38.3,-2.3,-9.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
717892,"2023-06-04",7,"2023-06-04T23:18:06.427Z","2023-06-04T23:18:15.793Z",TRUE,"pitch","b18bbe96-4333-414f-97be-bcdcdad1cb6d",5,"In play, no out",NA,NA,NA,NA,FALSE,"D","rgba(26, 86, 190, 1.0)",TRUE,FALSE,FALSE,"D","In play, no out",3,2,2,NA,NA,3.19,1.6,NA,161.14,172.33,"line_drive","medium","7",92.85,111,NA,NA,NA,NA,NA,NA,NA,NA,"78","atBat","Single","single","Ozzie Albies singles on a line drive to left fielder Corbin Carroll.",0,8,5,78,"top",9,"2023-06-04T23:16:37.800Z","2023-06-04T23:18:15.793Z",TRUE,FALSE,FALSE,FALSE,33,3,2,2,645277,"Ozzie Albies","/api/v1/people/645277","L","Left",613534,"Austin Adams","/api/v1/people/613534","R","Right","vs_RHP","vs_LHB","Men_On",NA,"Arizona Diamondbacks",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves","Arizona Diamondbacks",NA,NA,"rgba(0, 0, 254, 1.0)","SL","Slider",88.8,83.9,11,0.89,0.4182,5.693,19.359,-32.3212,2.5634,-0.0857,-1.1579,2.461,5.2168,-129.4807,-1.4066,-3.5082,50.0012,5.4171,4.4832,9.6,7.2,24,2898,84,95.3,12,237,NA,NA,NA,FALSE,-34,-0.2,-5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,TRUE,645277,"Ozzie Albies","/api/v1/people/645277",NA,NA,NA,NA,NA,NA
717892,"2023-06-04",6,"2023-06-04T23:17:50.480Z","2023-06-04T23:17:53.480Z",TRUE,"pitch","e75d76c0-8c72-46d7-a40b-5447954b602e",4,"Swinging Strike",NA,NA,NA,NA,FALSE,"S","rgba(170, 21, 11, 1.0)",FALSE,TRUE,FALSE,"S","Swinging Strike",3,2,2,NA,NA,3.19,1.6,NA,129.27,160.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"78","atBat","Single","single","Ozzie Albies singles on a line drive to left fielder Corbin Carroll.",0,8,5,78,"top",9,"2023-06-04T23:16:37.800Z","2023-06-04T23:18:15.793Z",TRUE,FALSE,FALSE,FALSE,33,3,2,2,645277,"Ozzie Albies","/api/v1/people/645277","L","Left",613534,"Austin Adams","/api/v1/people/613534","R","Right","vs_RHP","vs_LHB","Men_On",NA,"Arizona Diamondbacks",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves",1,"Major League Baseball",NA,NA,104,"National League","Atlanta Braves","Arizona Diamondbacks",NA,NA,"rgba(0, 0, 254, 1.0)","SL","Slider",86.6,81,1,0.91,0.4309,5.7427,21.1449,-33.504,2.8684,-0.8086,-0.3219,2.9045,6.6836,-126.1997,0.3074,-3.3576,50.003,5.4391,4.7134,9.6,8.4,24,2840,46,NA,NA,NA,NA,NA,NA,FALSE,-37.1,-1.2,-6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
